img_id,anno_image_quality,anno_texts
mcocr_private_145121ejiwh.jpg,0.5701204000000001,VinCommerce|||VM+QNH 10604062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 12/08/2020 17:16|||TỔNG TIỀN PHẢI T.TOÁN 49.500
mcocr_private_145121evclb.jpg,0.6987854,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM PHẢ|||Thà Thủ Phú phường Cẩm Tây Thành phố Cẩm Phả - Quảng Ninh|||Ngày: 08/08/28 19:46 CH - 09:46 CHĐ|||Tổng thanh toán 100.000đ
mcocr_private_145121emlvc.jpg,0.63636166,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 11/08/2020 11:27|||TỔNG TIỀN PHẢI T.TOÁN 12.100
mcocr_private_145121leefz.jpg,0.6847966999999999,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020 - 11:33|||Tổng cộng: 141000
mcocr_private_145121lawdy.jpg,0.5835314,SCTC CỘ THỎ 104 TRẦN PHÚ - CẨM PHẢ|||104 Trần Phú phường Cẩm Tây Thành phố Cẩm Phả Quảng Ninh|||Ngày: 08/08/2020 (08:22 CH - 08:22 CH)|||Tổng thanh toán
mcocr_private_145121wfclu.jpg,0.623562,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 09/08/2020 11:13|||TỔNG TIỀN PHẢI T.TOÁN 45.000
mcocr_private_145121qywbp.jpg,0.5992289000000001,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày : 15/08/2020 Thời gian: 09:53|||
mcocr_private_145121cqrlq.jpg,0.8297741,||||||Ngày: 19/09/2019 Ngày: 19/09/2019 18:33:45|||Tong so tien thanh toan: 144408.20
mcocr_private_145121odkou.jpg,0.7918098000000001,Saigon Co.op Co.op Food HN THE K-PARK|||Tang 1SH42 - Toa K3Cong trinh chung cu ket hop dich vu tren o dat H-CT2 thuoc Du an Dau tu xay dung Khu nha o Hi Brand tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 23/09/2019 Ngày: 23/09/2019 10:41:59 10:41:59|||so tien thanh toan:
mcocr_private_145121jjefo.jpg,0.64873666,BIG C DI AN|||P. Cung H8 . BNN DUONG (TEBRO)||||||TONG CONG 44.067
mcocr_private_145121haoxr.jpg,0.53231907,4358 VINMART TÊN ĐẠI LÝ|||ĐỊA CHỈ ĐẠI LÝ TP CAM PHA-QN|||NGÀY: 13/08/2020 19:39:11|||TỔNG CỘNG: VND249600
mcocr_private_145121vwcbq.jpg,0.72651035,Saigon Co.op Co.op Food HN THE K-PARK|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 20/09/2019 10:25:34|||27291.20
mcocr_private_145121byien.jpg,0.79271454,|||22 Quang Trung P10 Gò Vấp|||Ngày: 17.03.2019 12.41|||Tiền Thanh Toán 45 000
mcocr_private_145121izwpe.jpg,0.5040977,||||||NGÀY HỆ THỐNG: 13/08/2020 22:04|||Tổng Tiền 16.941.087
mcocr_private_145121nuxjo.jpg,0.59219486,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 20:08:56 - 14/08/2020|||25.000đ
mcocr_private_145121sngso.jpg,0.61130893,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM PHẢ|||104 Trần Phú phường Cẩm Tây - Thành phố Cẩm Phả - Quảng Ninh|||Ngày: 09/08/2020 (09:28 CH - 09:28 CH)|||Tổng thanh toán 60.000đ
mcocr_private_145121ycazg.jpg,0.5888011,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày: 15/08/2020 Thời gian: 11:08|||
mcocr_private_145121gdeww.jpg,0.48783424,||||||NGÀY HO THONG: 14/08/2020 13:21|||Tổng Tiền Tổng thanh toán 4.614.466 4.750.466
mcocr_private_145121ssqlo.jpg,0.4405746,VinCommerce|||VM+ QNH Tổ 8 Khu 38 Cẩm Trung Tổ 8 Khu 3B P. Cẩm Trung TP. Cẩm Phả T.Quảng Ninh|||Ngày bán: 13/08/2020 BÁN 19|||TỔNG TIỀN PHẢI T.TOÁN 28.000
mcocr_private_145121bxdcv.jpg,0.74756014,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng 69000
mcocr_private_145121wqvca.jpg,0.54692847,TÊN ĐẠI LY:|||TỔ 8 KHU 38.P. CẨM TRUNG 1 ĐỊA CHỈ:|||13/08/2020 19:12 : 43|||TỔNG: 500.000 Đ
mcocr_private_145121ofqvx.jpg,0.6859451999999999,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020 - 13:00|||Tổng cộng : 56000
mcocr_private_145121mpsix.jpg,0.74812293,Phúc Anh Minimart|||248 Cổ Bi - Gia Lâm - Hà Nội|||Ngày: 11-08-2020|||Khách phải trả 88000
mcocr_private_145121tuswl.jpg,0.6237832,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 14/08/2020 16:43|||TỔNG TIỀN PHẢI T.TOÁN 52.421
mcocr_private_145121cjtsq.jpg,0.6631857,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 16:33|||Tổng tiền 386026
mcocr_private_145121aephc.jpg,0.8822738000000001,Saigon Co.op Co.op Food HN THE K-PARK|||ket hop dich vu tren o dat H-CT2 thuoc tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 23/09/2019|||Tong so tien thanh toan: 13832.00
mcocr_private_145121spywb.jpg,0.6024213,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 10/08/2020 12:28|||TỔNG TIỀN PHẢI T.TOÁN 20.000
mcocr_private_145121vmfkr.jpg,0.5027174,VinCommerce|||Số 42 Phố Sủi xã Phú Thị Thuyện Gia Lâm Hà Nội|||Ngày bán: 15/08/2020 07:55|||TIỀN KHÁCH TRẢ 148.000
mcocr_private_145121bzwmq.jpg,0.75714326,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thụy Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng 45000
mcocr_private_145121trljp.jpg,0.45117566,VinCommerce|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 09:41|||TỔNG TIỀN PHẢI T.TOÁN 20.250
mcocr_private_145121nwwip.jpg,0.51853746,VinCommerce|||VM+ QNH Tổ 7 khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 14:40|||TỔNG TIỀN PHẢI T.TOÁN 70.419
mcocr_private_145121wvbms.jpg,0.646471,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 14/08/2020 10:53|||TỔNG TIỀN PHẢI T.TOÁN 70.198
mcocr_private_145121stjms.jpg,0.6028868000000001,VinCommerce|||VM+QNH 10604062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 15/08/2020 09:46|||TỔNG TIỀN PHẢI T.TOÁN 54.463
mcocr_private_145121pcidy.jpg,0.74406034,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 10-08-2020|||Cộng tiền hàng 550000
mcocr_private_145121wrkxs.jpg,0.5763111999999999,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM PHẢ|||104 Trần Phú phường Cẩm Tây - Thành phố Cẩm Phả - Quảng Ninh|||Ngày: 08/08/2020 (10:35 CH - 1035 CH)|||Tổng thanh toán 125.000đ
mcocr_private_145121zpirw.jpg,0.6259045,VinCommerce|||VM+QNH 1060-1062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 21:13|||TỔNG TIỀN PHẢI T.TOÁN 55.100
mcocr_private_145121rtjyu.jpg,0.6413909000000001,||||||NGÀY KINH DOANH: 14/08/2020|||Tổng thanh toán 25.161.872
mcocr_private_145121gekvy.jpg,0.53270996,TÊN ĐẠI LÝ: VINMART|||ĐỊA CHỈ: SỐ 590 TRẦN PHÚ P. CẨM THÚ|||14/08/2020 17:13:03|||TỔNG: 50.000 Đ
mcocr_private_145121yzycq.jpg,0.47687882,VinCommerce|||VM+QNH 1060-1062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 13/08/2020 18:58|||TỔNG TIỀN PHẢI T.TOÁN 100.700
mcocr_private_145121pyboc.jpg,0.58772284,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 10:26:16 - 13/08/2020|||Tổng số thanh toán 87.000đ
mcocr_private_145121trzmp.jpg,0.6243805,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 14/08/2020 18:14|||TỔNG TIỀN PHẢI T.TOÁN 48.600
mcocr_private_145121qsztx.jpg,0.69835395,Saigon Co.op Co.op Food HN THE K-PARK|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 19/09/2019 18:33:45|||Tong so tien thanh toan: 144408.20
mcocr_private_145121uslvw.jpg,0.74170923,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thụy Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 14-07-2020|||Cộng tiền hàng 660000
mcocr_private_145121ytqjr.jpg,0.47030526,VinCommerce|||VM+QNH Tổ 8 Khu 3B Cẩm Trung Tổ 8 Khu 3B P. Cẩm Trung TP. Cẩm Phả T.Quảng Ninh|||Ngày bán: 13/08/2020 11:47|||TỔNG TIỀN PHẢI T.TOÁN 40.000
mcocr_private_145121ohvev.jpg,0.6209682,VinCommerce|||VM+QNH 10604062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 15/08/2020 06:10|||TỔNG TIỀN PHẢI T.TOÁN 24.450
mcocr_private_145121ofugc.jpg,0.75166416,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 17/08/2020 - 10:53|||Tổng cộng 98000
mcocr_private_145121yprkq.jpg,0.7361493,|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 19/09/2019 18:19:11|||54000.00
mcocr_private_145121jnyda.jpg,0.49694106,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 16:33|||TỔNG TIỀN PHẢI T.TOÁN 33.800
mcocr_private_145121qvqen.jpg,0.7465212,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng 131500
mcocr_private_145121jrylx.jpg,0.70321697,PHỐ MỎ|||Tổ 7 khu Tân Lập 4 - P.Cẩm Thủy Tp. Cẩm Phả - Quảng Ninh|||11/08/2020 - 22:32|||Tổng cộng: 25000
mcocr_private_145121phqfz.jpg,0.5381530999999999,||||||NGÀY KINH DOANH: 12/08/2020|||Tổng thanh toán Tổng Tiền 6.378.441
mcocr_private_145121pmtie.jpg,0.7163286,THE COFFEE HQUSE|||403 Phan Huy Ích P.14 Q.Gò Vấp|||Thời gian: 30.09.2020 08.25|||67 000
mcocr_private_145121ojvci.jpg,0.56808656,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 09:58:24 - 15/08/2020|||Tổng số thanh toán 127.000đ
mcocr_private_145121lomnx.jpg,0.71252483,||||||Ngày: 17/09/2019 11:14:04|||Tong so tien thanh toan:
mcocr_private_145121oihna.jpg,0.66944724,Laha Cafe JUST GOOD COFFEE|||N5u Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú Phú P|||Ngày: 09.10.2C20 Giờ vào: 19.42|||Tổng cộng:
mcocr_private_145121vztxn.jpg,0.5640185999999999,TÊN ĐẠI LÝ VINMART|||ĐỊA CHỈ: SỐ 1060-1062 TRẦN PHÚ P.C|||NGÀY 14/08/2020 20:35:27|||TỔNG:
mcocr_private_145121rhddh.jpg,0.5321559,VinCommerce|||VM+ QNH Dự án KDC lấn biển cọc 6 DA khu DCLB cọc 6 P.Cẩm Sơn TP. Cẩm Phả T.Quảng Ninh|||Ngày bán: 12/08/2020 18:10|||TỔNG TIỀN PHẢI T.TOÁN 12.000
mcocr_private_145121qfwji.jpg,0.5966783,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 10:23:00 - 15/08/2020|||Tổng số thanh toán 7.000đ
mcocr_private_145121bgtjt.jpg,0.50894135,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 14/08/2020 06:59|||TỔNG TIỀN PHẢI T.TOÁN 12.000
mcocr_private_145121armrj.jpg,0.7202778000000001,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020 - 08:07|||Tổng cộng 108000
mcocr_private_145121fbfct.jpg,0.5305917,VinCommerce|||VM+QNH 1060-1062 Trần Phú Số 1060-1062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 12/08/2020 16:09|||TỔNG TIỀN PHẢI T.TOÁN 397.300
mcocr_private_145121veynk.jpg,0.4512157,VinCommerce|||VM+ TTTM Chợ Sủi Số 42 Phố Sủi xã Phú Thị huyện Gia Lâm Hà Nội|||Ngày bán: 14/08/2020 17:26|||TỔNG TIỀN PHẢI T.TOÁN 193.920
mcocr_private_145121xducg.jpg,0.70532477,Saigon Co.op Co.op Food HN THE K-PARK|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 23/09/2019|||Tong so tien thanh toan: 53889.00
mcocr_private_145121xnmdu.jpg,0.6300170999999999,VinCommerce|||VM+ QNH Tổ 7 khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 10/08/2020 07:46|||TỔNG TIỀN PHẢI T.TOÁN 18.800
mcocr_private_145121uahht.jpg,0.6429064,VinCommerce|||VM+QNH 1060-1062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 17:38|||TỔNG TIỀN PHẢI T.TOÁN 40.000
mcocr_private_145121pzatx.jpg,0.74357086,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020 - 17:12|||Tổng tiền 62000
mcocr_private_145121xnpxe.jpg,0.52906847,TÊN ĐẠI LÝ VGH_VINMART 4987 VMQNH|||ĐỊA CHỈ ĐẠI LÝ TỔ 8 KHU 3H P CẨM TRUNG CAM PHA QUANG NINH|||NGÀY 12/05/2020 11:13:58|||TỔNG CỘNG: UND 110.898
mcocr_private_145121hzene.jpg,0.5946928000000001,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú - Cẩm Phả|||Thời gian: 11:37:45 - 14/08/2020|||Tổng số thanh toán 220.000đ
mcocr_private_145121oiyws.jpg,0.6791417,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 09:17:21 - 11/08/2020|||Tổng số thanh toán 49.000đ
mcocr_private_145121vspoh.jpg,0.55597144,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 17:10|||Tổng tiền 135336
mcocr_private_145121lhsvo.jpg,0.6663454000000001,Saigon Co.op Co.op Food HN THE K-PARK|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 19/09/2019 18|||Tong so tien thanh toan: 29300.00
mcocr_private_145121odzre.jpg,0.6574506999999999,SCTC CỔ THỎ 104 TRẦN PHÚ - CẨM PHẢ|||104 Trần Phú - phường Cẩm Tây - Thành phố Cẩm Phả - Quảng Ninh|||Ngày: 10/08/2020 (09:17 CH - 09:17 CH)|||Tổng thanh toán 25.000đ
mcocr_private_145121mncbm.jpg,0.5052,VGR VINMART 1.0/2VMQNH|||ĐỊA CHỈ ĐẠI LÝ TO B KHU 3B P. CAN TRUNG CAM PHA QUANG NINH|||NGÀY: 04/05/2020 GIO: 07:46:03|||TỔNG CỘNG: VND 186.100
mcocr_private_145121fszli.jpg,0.718046,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 15/08/2020 - 18:41|||Tổng tiền 99000
mcocr_private_145121dvszj.jpg,0.73935616,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng 43500
mcocr_private_145121muyjp.jpg,0.50384796,TÊN ĐẠI LÝ:|||Số 1066-1062 TRẦN PHÚ P.C ĐỊA CHỈ:|||12/08/2020 09:33:40|||TỔNG: 993.665 Đ
mcocr_private_145121xturt.jpg,0.7506309,|||22 Quang Trung P10 Gò Vấp||||||Tiên Thanh Toán
mcocr_private_145121nwzna.jpg,0.76342887,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thụy Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng 15000
mcocr_private_145121taoai.jpg,0.63579667,VinCommerce|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 15/08/2020 09:12|||TỔNG TIỀN PHẢI T.TOÁN 12.000
mcocr_private_145121uppbx.jpg,0.6425385,SIEU THI BACH HOA TONG HOP|||Số 5 Cẩm Tây - Cẩm Phả - QN|||Ngày: 10/08/2020 - 11:|||Tổng cộng (đã gồm VAT) 144000
mcocr_private_145121vdfbw.jpg,0.6073341999999999,VinCommerce|||VM+ QNH Tổ 7 khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 12/08/2020 21:18|||TỔNG TIỀN PHẢI T.TOÁN 20.000
mcocr_private_145121zgxth.jpg,0.70079994,VinCommert|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 11/08/2020 12:46|||26.400
mcocr_private_145121gbura.jpg,0.65412706,Co.opnart HAU GIA14|||188 Hau Khu 20 3 . 600.503||||||1488500.00
mcocr_private_145121fqdpf.jpg,0.5727760000000001,|||||||||6uyn eny ens Jeox enup ens
mcocr_private_145121bddlk.jpg,0.7340714,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 09/08/2020-21:21|||Tổng cộng 84000
mcocr_private_145121qtpyr.jpg,0.7295666999999999,Guitar Cafe|||28 Phan Chu Trinh Hiệp Phú Quận 9 Hồ|||Ngày lập: 03/10/2020|||
mcocr_private_145121srzde.jpg,0.7706259,|||22 Quang Trung P10 Go vap|||Ngày:|||
mcocr_private_145121hlcvt.jpg,0.6880752,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 11/08/2020 - 21:11|||Tổng tiền 701040
mcocr_private_145121reeuz.jpg,0.7753856,coopsmate|||Phuong Dong Hoa Thị xa Di An Tỉnh Binh Duong|||Ngày: 07/09/2020 Gio: 08:30:51|||TONG CONG 17.000
mcocr_private_145121ieaju.jpg,0.7053518,Co.op Food HN THE K-PARK||||||Ngày: 20/09/2019 12:18:21|||Tong so tien thanh toan: 27213.00
mcocr_private_145121yezog.jpg,0.5508244000000001,TÊN ĐẠI LÝ:|||LIÊN DANH CHO KHÁCH HANG ĐỊA CHỈ ĐẠI LÝ: CAM PHA QUANG NINH|||NGÀY GIO: 17:34:41|||TỔNG CỘNG: UND271000
mcocr_private_145121gguzl.jpg,0.58775055,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian 20:10:41 - 14/08/2020|||Tổng số thanh toán 302.000đ
mcocr_private_145121tddlr.jpg,0.6478398,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 08:47:35 - 11/08/2020|||Tổng số thanh toán 90.000đ
mcocr_private_145121ggbsz.jpg,0.63043034,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP Cẩm Phả QNH|||Ngày bán: 12/08/2020 21:05|||TỔNG TIỀN PHẢI T.TOÁN 40.900
mcocr_private_145121rcvva.jpg,0.6818733,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020 - 14:16|||Tổng cộng 263000
mcocr_private_145121bciwl.jpg,0.5156223,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 21:47|||TỔNG TIỀN PHẢI T.TOÁN 103.000
mcocr_private_145121fmuoc.jpg,0.5764172,VinCommerce|||VM+ CNH Tổ T.Khu Kinh Tiến A Tổ 7 Khu Minh Tiến A P.Cẩm Bình TP.Cẩm Phả QNH|||Dân 880 cho khách bàng)|||
mcocr_private_145121yyzal.jpg,0.59661126,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 09:48:24 - 13/08/2020|||Tổng số thanh toán 70.000đ
mcocr_private_145121rtufg.jpg,0.8115216,Helcome to Trung Nguyen Legend|||Add: 683 - 685 duong 3/2 P.6 Q.10 - HCM||||||Ngày: 04/20/19 11:25
mcocr_private_145121eojyh.jpg,0.5914054,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 17:22|||Tổng cộng 68000
mcocr_private_145121fpqeu.jpg,0.5925191999999999,VinCommerce|||VM+QNH Dự án KDC lấn biển cọc 6 DA khu DCLB cọc 6 P.Cẩm Sơn TP. Cẩm Phả T.Quảng Ninh|||Ngày: 15/08/2020 Thời gian: 10:28|||
mcocr_private_145121auqqj.jpg,0.6991641,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 10:51:22 - 11/08/2020|||Tổng số thanh toán 36.000đ
mcocr_private_145121suqcn.jpg,0.66436625,VinCommerce|||VM+QNH Dự án KDC lấn biển cọc 6 DA khu DCLB coc 6 P. Cẩm Sơn TP. Cẩm Phả T.Quảng Ninh|||Ngày bán: 14/08/2020 16:35|||TỔNG TIỀN PHẢI T.TOÁN 6.400
mcocr_private_145121svpot.jpg,0.67087895,PHỐ MỎ|||Tổ 7 khu Tân Lập 4 - P.Cẩm Thuỷ Tp. Cẩm Phả - Quảng Ninh|||11/08/2020 - 17:52|||Cộng tiền hàng: Tổng cộng: 20000
mcocr_private_145121zqvoc.jpg,0.57912576,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 16:08|||Tiền khách trản Tổng cộng : 32000
mcocr_private_145121brrqt.jpg,0.6201627,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 17:09|||Tổng cộng: 74000
mcocr_private_145121olllu.jpg,0.68936896,||||||Ngày: 21/05/2020 17:14:18|||
mcocr_private_145121rvoxa.jpg,0.7061196,Saigon Co.op Co.op Food HN THE K-PARK|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 19/09/2019 18:14:44|||25200.00
mcocr_private_145121sqpwb.jpg,0.7252377,Saigon Co.op Co.op Food HN THE K-PARK|||tai Khu do thi moi Van Phu P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 19/09/2019 18:16:44|||Tong so tien thanh toan: 59190.00
mcocr_private_145121zbmnw.jpg,0.54921645,TÊN ĐẠI LÝ|||ĐỊA CHỈ ĐẠI LÝ: TO 8 KHU 3B P. CAM TRUNG CAM PHA QUANG NINH|||NGÀY: 30/04/2020 GIO: 10:23:55|||TỔNG CÔNG: VND62000
mcocr_private_145121vpylo.jpg,0.71897775,Giảm giả Xuân|||244/23a Huỳnh Văn Bánh P.11 Q.PN|||Ngày giờ ra: Ngày giờ vào: 04.10.2020 19.35|||Tiên Thanh Toán 74 000
mcocr_private_145121okklv.jpg,0.58236873,VinCommerce|||VM+ QNH 1060-1062 Trần Phú Số 1060-1062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 06:47|||TỔNG TIỀN PHẢI T.TOÁN 19.900
mcocr_private_145121gntrz.jpg,0.54481673,VinCommerce|||VM+ QNH 1090-1062 Trần Phú Số 1060-1062 Dường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 12/08/2020 20:15|||TỔNG TIỀN PHẢI T.TOÁN 46.000
mcocr_private_145121oyoxa.jpg,0.63067603,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 08:53:41 - 11/08/2020|||Tổng số thanh toán 36.000đ
mcocr_private_145121vprze.jpg,0.73114556,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày : 11/08/2020 - 16:58|||Tổng tiền 112000
mcocr_private_145121mldik.jpg,0.5741845999999999,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 19:49|||TỔNG TIỀN PHẢI T.TOÁN 28.000
mcocr_private_145121ucwhf.jpg,0.50341046,VinCommerce|||Số 42 Phố Sủi xã Phú Thị Thuyện Gia Lâm Hà Nội|||Ngày bán: 15/08/2020 07:55|||TIỀN KHÁCH TRẢ 148.000
mcocr_private_145121lejvk.jpg,0.5186323,VinCommerce|||VM+ QNH 590 Trần Phú Số 590 Trần Phú P. Cẩm Thủy TP. Cẩm Phả Quảng Ninh|||Ngày: 14/08/2020 Thời gian: 08:30|||
mcocr_private_145121geflx.jpg,0.46321484,VinCommerce|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 13/08/2020 10:20|||TỔNG TIỀN PHẢI T.TOÁN 203.397
